borrowers, borrowernumber,     10,   preserve, #This is a comment: we need to debug issues found in production and find the matching borrower in dev/testing
borrowers, surname,            250,  etunimet
borrowers, firstname,          250,  sukunimet
borrowers, othernames,         250,  "sub { return SQLAnon::Lists::get_value('varaustunnus') . int(rand(99999)); }"
borrowers, title,              250,  adjektiivit
borrowers, email,              250,  "sub { return 'nobody@example.com'; }"
borrowers, phone,              250,  "sub { return '000-000 0000'; }"
borrowers, mobile,             250,  "sub { return '000-000 0000'; }"
borrowers, smsalertnumber,     250,  "sub { return '000-000 0000'; }"
borrowers, userid,             75,   "sub { return SQLAnon::Lists::get_value('adjektiivit') . SQLAnon::Lists::get_value('varaustunnus') . int(rand(99999)); }"
borrowers, cardnumber,         30,   randomString()
borrowers, opacnote,           500,  quotes
borrowers, borrowernotes,      500,  quotes
borrowers, password,           60,   "sub { return '$6$bmpusw./X$TkzFd8RSlVsPVNtGWmIgDDE9eV.FzK5WM/86EEZ3KtJOlAfwO6YtQLkm/jLQJUCpgdJKU5Ou4kAKiyEitrq/N.'; }"
borrowers, address,            100,  addressWithSuffix()
borrowers, dateenrolled,       30,   preserve, #because of the borrowernumber link, no reason to obfuscate
borrowers, dateexpiry,         30,   preserve, #because of the borrowernumber link, no reason to obfuscate
borrowers, dateofbirth,        30,   dateOfBirthAnonDayMonth(), #This uses a SQLAnon::Filter to do anonymization. You can extend your own!
borrowers, contactname,        250,  sukunimet
borrowers, contacttitle,       250,  adjektiivit
borrowers, contactfirstname,   250,  etunimet
borrowers, contactnote,        500,  quotes
borrowers, altcontactfirstname,250,  etunimet
borrowers, altcontactsurname,  250,  sukunimet
borrowers, altcontactaddress1, 250,  addressWithSuffix()
borrowers, altcontactphone,    50,   "sub { return '000-000 0000'; }"

deletedborrowers, borrowernumber,     10,   preserve, #This is a comment: we need to debug issues found in production and find the matching borrower in dev/testing
deletedborrowers, surname,            250,  etunimet
deletedborrowers, firstname,          250,  sukunimet
deletedborrowers, othernames,         250,  "sub { return SQLAnon::Lists::get_value('varaustunnus') . int(rand(99999)); }"
deletedborrowers, title,              250,  adjektiivit
deletedborrowers, email,              250,  "sub { return 'nobody@example.com'; }"
deletedborrowers, phone,              250,  "sub { return '000-000 0000'; }"
deletedborrowers, mobile,             250,  "sub { return '000-000 0000'; }"
deletedborrowers, smsalertnumber,     250,  "sub { return '000-000 0000'; }"
deletedborrowers, userid,             75,   "sub { return SQLAnon::Lists::get_value('adjektiivit') . SQLAnon::Lists::get_value('varaustunnus') . int(rand(99999)); }"
deletedborrowers, cardnumber,         30,   randomString()
deletedborrowers, opacnote,           500,  quotes
deletedborrowers, borrowernotes,      500,  quotes
deletedborrowers, password,           60,   "sub { return '$6$bmpusw./X$TkzFd8RSlVsPVNtGWmIgDDE9eV.FzK5WM/86EEZ3KtJOlAfwO6YtQLkm/jLQJUCpgdJKU5Ou4kAKiyEitrq/N.'; }"
deletedborrowers, address,            100,  addressWithSuffix()
deletedborrowers, dateenrolled,       30,   preserve, #because of the borrowernumber link, no reason to obfuscate
deletedborrowers, dateexpiry,         30,   preserve, #because of the borrowernumber link, no reason to obfuscate
deletedborrowers, dateofbirth,        30,   dateOfBirthAnonDayMonth(), #This uses a SQLAnon::Filter to do anonymization. You can extend your own!
deletedborrowers, contactname,        250,  sukunimet
deletedborrowers, contacttitle,       250,  adjektiivit
deletedborrowers, contactfirstname,   250,  etunimet
deletedborrowers, contactnote,        500,  quotes
deletedborrowers, altcontactfirstname,250,  etunimet
deletedborrowers, altcontactsurname,  250,  sukunimet
deletedborrowers, altcontactaddress1, 250,  addressWithSuffix()
deletedborrowers, altcontactphone,    50,   "sub { return '000-000 0000'; }"

borrower_modifications, borrowernumber,     10,   preserve, #This is a comment: we need to debug issues found in production and find the matching borrower in dev/testing
borrower_modifications, surname,            250,  etunimet
borrower_modifications, firstname,          250,  sukunimet
borrower_modifications, othernames,         250,  "sub { return SQLAnon::Lists::get_value('varaustunnus') . int(rand(99999)); }"
borrower_modifications, title,              250,  adjektiivit
borrower_modifications, email,              250,  "sub { return 'nobody@example.com'; }"
borrower_modifications, phone,              250,  "sub { return '000-000 0000'; }"
borrower_modifications, mobile,             250,  "sub { return '000-000 0000'; }"
borrower_modifications, smsalertnumber,     250,  "sub { return '000-000 0000'; }"
borrower_modifications, userid,             75,   "sub { return SQLAnon::Lists::get_value('adjektiivit') . SQLAnon::Lists::get_value('varaustunnus') . int(rand(99999)); }"
borrower_modifications, cardnumber,         30,   randomString()
borrower_modifications, opacnote,           500,  quotes
borrower_modifications, borrowernotes,      500,  quotes
borrower_modifications, password,           60,   "sub { return '$6$bmpusw./X$TkzFd8RSlVsPVNtGWmIgDDE9eV.FzK5WM/86EEZ3KtJOlAfwO6YtQLkm/jLQJUCpgdJKU5Ou4kAKiyEitrq/N.'; }"
borrower_modifications, address,            100,  addressWithSuffix()
borrower_modifications, dateenrolled,       30,   preserve, #because of the borrowernumber link, no reason to obfuscate
borrower_modifications, dateexpiry,         30,   preserve, #because of the borrowernumber link, no reason to obfuscate
borrower_modifications, dateofbirth,        30,   dateOfBirthAnonDayMonth(), #This uses a SQLAnon::Filter to do anonymization. You can extend your own!
borrower_modifications, contactname,        250,  sukunimet
borrower_modifications, contacttitle,       250,  adjektiivit
borrower_modifications, contactfirstname,   250,  etunimet
borrower_modifications, contactnote,        500,  quotes
borrower_modifications, altcontactfirstname,250,  etunimet
borrower_modifications, altcontactsurname,  250,  sukunimet
borrower_modifications, altcontactaddress1, 250,  addressWithSuffix()
borrower_modifications, altcontactphone,    50,   "sub { return '000-000 0000'; }"

message_queue, content,    250,  "sub { return 'Ave Imperator, morituri te salutant'; }"
message_queue, to_address, 250,  "sub { return 'nobody@example.com'; }"

z3950servers, userid,      255,  randomString()
z3950servers, password,    255,  randomString()

systempreferences, value,  65535, kohaSystempreferences()

action_logs, timestamp,    30, killIfTimestampOlderThanYear()
statistics,  datetime,     30, killIfTimestampOlderThanYear()
